This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.26)  20 OCT 2025 15:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/danielcc/Desktop/DAM 1T/code/vscode/afond_1-3/docs/latex/index.tex"
(c:/Users/danielcc/Desktop/DAM 1T/code/vscode/afond_1-3/docs/latex/index.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/pmboxdraw\pmboxdraw.sty
Package: pmboxdraw 2019/12/05 v1.4 Poor man's box drawing characters (HO)
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Now handling font encoding pmboxdraw ...
... processing UTF-8 mapping file for font encoding pmboxdraw
 (C:\Users\danielcc\AppData\Local\Programs\MiKTeX\tex/latex/pmboxdraw\pmboxdrawenc.dfu
File: pmboxdrawenc.dfu 2019/12/05 v1.4 UTF-8 support for box drawing characters
   defining Unicode char U+2500 (decimal 9472)
   defining Unicode char U+2501 (decimal 9473)
   defining Unicode char U+2502 (decimal 9474)
   defining Unicode char U+2503 (decimal 9475)
   defining Unicode char U+250C (decimal 9484)
   defining Unicode char U+250D (decimal 9485)
   defining Unicode char U+250E (decimal 9486)
   defining Unicode char U+250F (decimal 9487)
   defining Unicode char U+2510 (decimal 9488)
   defining Unicode char U+2511 (decimal 9489)
   defining Unicode char U+2512 (decimal 9490)
   defining Unicode char U+2513 (decimal 9491)
   defining Unicode char U+2514 (decimal 9492)
   defining Unicode char U+2515 (decimal 9493)
   defining Unicode char U+2516 (decimal 9494)
   defining Unicode char U+2517 (decimal 9495)
   defining Unicode char U+2518 (decimal 9496)
   defining Unicode char U+2519 (decimal 9497)
   defining Unicode char U+251A (decimal 9498)
   defining Unicode char U+251B (decimal 9499)
   defining Unicode char U+251C (decimal 9500)
   defining Unicode char U+251D (decimal 9501)
   defining Unicode char U+251E (decimal 9502)
   defining Unicode char U+251F (decimal 9503)
   defining Unicode char U+2520 (decimal 9504)
   defining Unicode char U+2521 (decimal 9505)
   defining Unicode char U+2522 (decimal 9506)
   defining Unicode char U+2523 (decimal 9507)
   defining Unicode char U+2524 (decimal 9508)
   defining Unicode char U+252C (decimal 9516)
   defining Unicode char U+252D (decimal 9517)
   defining Unicode char U+252E (decimal 9518)
   defining Unicode char U+252F (decimal 9519)
   defining Unicode char U+2530 (decimal 9520)
   defining Unicode char U+2531 (decimal 9521)
   defining Unicode char U+2532 (decimal 9522)
   defining Unicode char U+2533 (decimal 9523)
   defining Unicode char U+2534 (decimal 9524)
   defining Unicode char U+2535 (decimal 9525)
   defining Unicode char U+2536 (decimal 9526)
   defining Unicode char U+2537 (decimal 9527)
   defining Unicode char U+2538 (decimal 9528)
   defining Unicode char U+2539 (decimal 9529)
   defining Unicode char U+253A (decimal 9530)
   defining Unicode char U+253B (decimal 9531)
   defining Unicode char U+253C (decimal 9532)
   defining Unicode char U+253D (decimal 9533)
   defining Unicode char U+253E (decimal 9534)
   defining Unicode char U+253F (decimal 9535)
   defining Unicode char U+2540 (decimal 9536)
   defining Unicode char U+2541 (decimal 9537)
   defining Unicode char U+2542 (decimal 9538)
   defining Unicode char U+2543 (decimal 9539)
   defining Unicode char U+2544 (decimal 9540)
   defining Unicode char U+2545 (decimal 9541)
   defining Unicode char U+2546 (decimal 9542)
   defining Unicode char U+2547 (decimal 9543)
   defining Unicode char U+2548 (decimal 9544)
   defining Unicode char U+2549 (decimal 9545)
   defining Unicode char U+254A (decimal 9546)
   defining Unicode char U+254B (decimal 9547)
   defining Unicode char U+2550 (decimal 9552)
   defining Unicode char U+2551 (decimal 9553)
   defining Unicode char U+2552 (decimal 9554)
